Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Axiom
Rule 1     Axiom -> Axiom Code
Rule 2     Axiom -> Axiom Function
Rule 3     Axiom -> <empty>
Rule 4     Code -> Code Block
Rule 5     Code -> Block
Rule 6     Block -> Exp ;
Rule 7     Block -> If
Rule 8     Block -> IfElse
Rule 9     Block -> While
Rule 10    Block -> Switch
Rule 11    Body -> { }
Rule 12    Body -> Block
Rule 13    Body -> { Code }
Rule 14    Function -> ID FunScope FunCases Body
Rule 15    FunScope -> :
Rule 16    FunCases -> FunExtra RARROW ID
Rule 17    FunCases -> RARROW ID
Rule 18    FunCases -> FunExtra
Rule 19    FunCases -> <empty>
Rule 20    FunExtra -> FunExtra , ID
Rule 21    FunExtra -> ID
Rule 22    IfScope -> IF
Rule 23    If -> IfScope Exp Body
Rule 24    ElseScope -> ELSE
Rule 25    IfElse -> IfScope Exp Body ElseScope Body
Rule 26    WhileScope -> WHILE
Rule 27    While -> WhileScope ( Exp ) Body
Rule 28    SwitchScope -> SWITCH
Rule 29    Switch -> SwitchScope Conds { Cases }
Rule 30    Conds -> Conds , Cond
Rule 31    Conds -> Cond
Rule 32    Cond -> ID ( AtribOp )
Rule 33    Cond -> ( AtribOp )
Rule 34    Cases -> Cases Case
Rule 35    Cases -> Case
Rule 36    Case -> ID : Body
Rule 37    Case -> : Body
Rule 38    Exp -> Atrib
Rule 39    Exp -> Op
Rule 40    Exp -> Decl
Rule 41    Exp -> DeclArray
Rule 42    Exp -> DeclAtrib
Rule 43    AtribOp -> AtribNum
Rule 44    AtribOp -> Op
Rule 45    Decl -> ID ID
Rule 46    DeclArray -> ID ID DeclArraySize
Rule 47    DeclArraySize -> DeclArraySize [ NUM ]
Rule 48    DeclArraySize -> <empty>
Rule 49    AtribArray -> ID ArraySize LARROW AtribOp
Rule 50    AtribArray -> AtribOp RARROW ID ArraySize
Rule 51    ArraySize -> ArraySize [ AtribOp ]
Rule 52    ArraySize -> <empty>
Rule 53    DeclAtrib -> ID ID LARROW AtribOp
Rule 54    DeclAtrib -> AtribOp RARROW ID ID
Rule 55    AtribNum -> ID LARROW AtribOp
Rule 56    AtribNum -> AtribOp LARROW ID
Rule 57    AtribNum -> AtribArray
Rule 58    Atrib -> ID LARROW AtribOp
Rule 59    Atrib -> AtribOp RARROW ID
Rule 60    Atrib -> ID SWAP ID
Rule 61    Atrib -> AtribArray
Rule 62    Op -> OpUno
Rule 63    Op -> OpBin
Rule 64    OpUno -> NEG AtribOp
Rule 65    OpUno -> AccessArray
Rule 66    OpUno -> SUB AtribOp
Rule 67    AccessArray -> ID ArraySize
Rule 68    OpBin -> OpBin OpLogico TermPlus
Rule 69    OpBin -> TermPlus
Rule 70    TermPlus -> TermPlus OpPlus TermMult
Rule 71    TermPlus -> TermMult
Rule 72    TermMult -> TermMult OpMult TermPow
Rule 73    TermMult -> TermPow
Rule 74    TermPow -> TermPow OpPow Base
Rule 75    TermPow -> Base
Rule 76    Base -> ( AtribOp )
Rule 77    Base -> ID
Rule 78    Base -> NUM
Rule 79    Base -> FunCall
Rule 80    FunCall -> ID ( FunArg )
Rule 81    FunArg -> FunRec
Rule 82    FunArg -> <empty>
Rule 83    FunRec -> FunRec , AtribOp
Rule 84    FunRec -> AtribOp
Rule 85    OpLogico -> AND
Rule 86    OpLogico -> OR
Rule 87    OpLogico -> LESSER
Rule 88    OpLogico -> GREATER
Rule 89    OpLogico -> LEQ
Rule 90    OpLogico -> GEQ
